range_counter, time, receiver_id, requester_position[1], requester_position[2], requester_position[3], receiver_position[1], receiver_position[2], receiver_position[3], range, true_range
0, 1.606694391999918e9, 1, 1.0599362584944637e6, -4.830167595429702e6, 4.8523280590935545e6, 1.0599374014554082e6, -4.830167805832013e6, 4.852325334380098e6, 0.3056808849332735, 2.9622107073415296
0, 1.606694391999918e9, 2, 1.0599362584944637e6, -4.830167595429702e6, 4.8523280590935545e6, 1.0599345939455172e6, -4.830167361708391e6, 4.852326725991833e6, 1.7490550641036653, 2.1453459036091083
0, 1.606694391999918e9, 3, 1.0599362584944637e6, -4.830167595429702e6, 4.8523280590935545e6, 1.059937415433471e6, -4.8301674255911e6, 4.852327194791945e6, 2.54494768900161, 1.4540874423702943
1, 1.606694451999918e9, 1, 876956.622469126, -4.540312709877172e6, 5.15908623292841e6, 876976.2604064865, -4.540317398544543e6, 5.159091712687832e6, 18.980101734992047, 20.92032382209109
1, 1.606694451999918e9, 2, 876956.622469126, -4.540312709877172e6, 5.15908623292841e6, 876962.0074350692, -4.540309226938508e6, 5.159093989222789e6, 9.745670162207228, 10.064234816116846
1, 1.606694451999918e9, 3, 876956.622469126, -4.540312709877172e6, 5.15908623292841e6, 876968.0863631039, -4.5403224983202e6, 5.159089621380257e6, 14.68932351843394, 15.45043973388914
2, 1.606694511999918e9, 1, 692848.8804930785, -4.229401673438142e6, 5.443584284777108e6, 692886.9042938711, -4.229411062195428e6, 5.443598038057287e6, 42.13628411469859, 41.51037106296689
2, 1.606694511999918e9, 2, 692848.8804930785, -4.229401673438142e6, 5.443584284777108e6, 692861.3267986212, -4.229395054031983e6, 5.443601137763768e6, 17.588909339676572, 21.97157752528525
2, 1.606694511999918e9, 3, 692848.8804930785, -4.229401673438142e6, 5.443584284777108e6, 692870.530633959, -4.229421553574048e6, 5.443592011682361e6, 26.532503412748323, 30.3916677492894
3, 1.606694571999918e9, 1, 508581.5048610757, -3.89876903526545e6, 5.704605405040831e6, 508637.7354540108, -3.8987834030187866e6, 5.704627579020317e6, 62.45099329375083, 62.128876410173184
3, 1.606694571999918e9, 2, 508581.5048610757, -3.89876903526545e6, 5.704605405040831e6, 508600.9995480703, -3.898759451757508e6, 5.704631389679308e6, 31.403759871038304, 33.86868586554567
3, 1.606694571999918e9, 3, 508581.5048610757, -3.89876903526545e6, 5.704605405040831e6, 508613.1852354986, -3.8987991689518257e6, 5.704617643501215e6, 42.703924899430646, 45.40335990567117
4, 1.606694631999918e9, 1, 325110.7758315852, -3.5498408487806255e6, 5.941034920098545e6, 325184.9562015868, -3.5498605111488183e6, 5.941065743750937e6, 82.5938220321903, 82.70086797198877
4, 1.606694631999918e9, 2, 325110.7758315852, -3.5498408487806255e6, 5.941034920098545e6, 325137.2768330677, -3.5498285299085258e6, 5.94107011152779e6, 43.01845352153145, 45.743790635562505
4, 1.606694631999918e9, 3, 325110.7758315852, -3.5498408487806255e6, 5.941034920098545e6, 325152.28793458873, -3.549881405232757e6, 5.941051928626926e6, 58.95316393402791, 60.47619815210817
5, 1.606694691999918e9, 1, 143376.02105077315, -3.1841282296601175e6, 6.151864779937815e6, 143467.80989800737, -3.1841535201676656e6, 6.151904563067065e6, 104.7902217638123, 103.18672211830955
5, 1.606694691999918e9, 2, 143376.02105077315, -3.1841282296601175e6, 6.151864779937815e6, 143409.45246617356, -3.1841134539987873e6, 6.15190930652589e6, 61.21275624427344, 57.60726298834351
5, 1.606694691999918e9, 3, 143376.02105077315, -3.1841282296601175e6, 6.151864779937815e6, 143427.1178731541, -3.1841793645671243e6, 6.151886897248277e6, 77.09517781520213, 75.5965567609608
6, 1.606694751999918e9, 1, -35705.12129817663, -2.8032206064278306e6, 6.33619755205889e6, -35596.154324208204, -2.803251856178121e6, 6.336246682754753e6, 122.09189125910596, 123.54826419261701
6, 1.606694751999918e9, 2, -35705.12129817663, -2.8032206064278306e6, 6.33619755205889e6, -35664.873583712535, -2.8032036942911707e6, 6.336251607104306e6, 70.49431924259042, 69.48270879057638
6, 1.606694751999918e9, 3, -35705.12129817663, -2.8032206064278306e6, 6.33619755205889e6, -35644.739719751706, -2.80328244240272e6, 6.336225188282406e6, 92.02092711641305, 90.73799454362512
7, 1.606694811999918e9, 1, -211241.22035444964, -2.40877865516199e6, 6.493249935140334e6, -211115.5985620829, -2.408816172724786e6, 6.493308874275764e6, 144.93910409222713, 143.74360479999234
7, 1.606694811999918e9, 2, -211241.22035444964, -2.40877865516199e6, 6.493249935140334e6, -211194.3144434791, -2.4087599566848706e6, 6.493313788033454e6, 83.40560280190084, 81.40632340493116
7, 1.606694811999918e9, 3, -211241.22035444964, -2.40877865516199e6, 6.493249935140334e6, -211171.90993375643, -2.4088512645683615e6, 6.49328355959721e6, 108.59601329255376, 105.86153414016981
8, 1.606694871999918e9, 1, -382371.37423939, -2.0025269572688339e6, 6.622355794622127e6, -382229.7159453551, -2.0025710114401772e6, 6.622425066655669e6, 164.95588665246456, 163.72677518573906
8, 1.606694871999918e9, 2, -382371.37423939, -2.0025269572688339e6, 6.622355794622127e6, -382318.01772484503, -2.0025068397249728e6, 6.622429799609469e6, 91.31302875923441, 93.42575323175733
8, 1.606694871999918e9, 3, -382371.37423939, -2.0025269572688339e6, 6.622355794622127e6, -382293.5472208356, -2.00261034807506e6, 6.622395920985051e6, 120.07394984296599, 120.91813917543976
9, 1.606694931999918e9, 1, -548269.3197026983, -1.5862464093394175e6, 6.722968720534194e6, -548112.338997914, -1.586297211300539e6, 6.723048902761111e6, 184.22983835853714, 183.44745962183177
9, 1.606694931999918e9, 2, -548269.3197026983, -1.5862464093394175e6, 6.722968720534194e6, -548209.7742552989, -1.5862252424277705e6, 6.723053324054773e6, 107.85401432247949, 105.60044578018133
